sklearn_dt_accuracy	sklearn_dt_f1-micro	sklearn_dt_time	sklearn_rf_accuracy	sklearn_rf_f1-micro	sklearn_rf_time	product_dt_accuracy	product_dt_f1-micro	product_dt_time	product_rf_accuracy	product_rf_f1-micro	product_rf_time	tangent_dt_accuracy	tangent_dt_f1-micro	tangent_dt_time	tangent_rf_accuracy	tangent_rf_f1-micro	tangent_rf_time	knn_accuracy	knn_f1-micro	knn_time	ps_perceptron_accuracy	ps_perceptron_f1-micro	ps_perceptron_time	ambient_mlp_accuracy	ambient_mlp_f1-micro	ambient_mlp_time	ambient_gnn_accuracy	ambient_gnn_f1_micro	ambient_gnn_time	kappa_gcn_accuracy	kappa_gcn_f1_micro	kappa_gcn_time	product_mlr_accuracy	product_mlr_f1_micro	product_mlr_time	d_avg	dataset
0.9466840052015605	0.9466840052015605	0.006685018539428711	0.9401820546163849	0.9401820546163849	0.03607296943664551	0.9453836150845254	0.9453836150845254	0.04886317253112793	0.9336801040312094	0.9336801040312094	0.46277308464050293	0.9453836150845254	0.9453836150845254	0.00512385368347168	0.9349804941482445	0.9349804941482445	0.03405141830444336	0.9193758127438232	0.9193758127438232	0.045488595962524414	0.9336801040312094	0.9336801040312094	0.008931636810302734	0.9336801040312094	0.9336801040312094	36.54921364784241	0.918075442314148	0.918075422626788	77.70474219322205	0.918075442314148	0.918075422626788	160.7724049091339	0.918075442314148	0.918075422626788	162.08214807510376		dolphins
0.9141742522756827	0.9141742522756827	0.008802652359008789	0.9011703511053316	0.9011703511053316	0.034535884857177734	0.9063719115734721	0.9063719115734721	0.05459713935852051	0.9011703511053316	0.9011703511053316	0.4476807117462158	0.9141742522756827	0.9141742522756827	0.0069844722747802734	0.9011703511053316	0.9011703511053316	0.03384208679199219	0.9011703511053316	0.9011703511053316	0.04464983940124512	0.8998699609882965	0.8998699609882965	0.008955240249633789	0.8998699609882965	0.8998699609882965	35.90958023071289	0.9154746532440186	0.9154746423927178	78.3128433227539	0.9154746532440186	0.9154746423927178	146.42553520202637	0.9154746532440186	0.9154746423927178	138.45505237579346		dolphins
0.9102730819245773	0.9102730819245773	0.008407115936279297	0.9050715214564369	0.9050715214564369	0.23174667358398438	0.9024707412223667	0.9024707412223667	0.05084037780761719	0.9050715214564369	0.9050715214564369	0.498279333114624	0.9024707412223667	0.9024707412223667	0.006688594818115234	0.9076723016905072	0.9076723016905072	0.03252148628234863	0.9102730819245773	0.9102730819245773	0.04453468322753906	0.9050715214564369	0.9050715214564369	0.009011983871459961	0.9050715214564369	0.9050715214564369	36.79794120788574	0.9193758368492126	0.9193758127438232	80.39616084098816	0.9193758368492126	0.9193758127438232	163.5439534187317	0.9193758368492126	0.9193758127438232	145.1553876399994		dolphins
0.9193758127438232	0.9193758127438232	0.00833892822265625	0.9115734720416124	0.9115734720416124	0.03538179397583008	0.918075422626788	0.918075422626788	0.056418418884277344	0.9115734720416124	0.9115734720416124	0.4733002185821533	0.9167750325097529	0.9167750325097529	0.0067157745361328125	0.9128738621586476	0.9128738621586476	0.03231978416442871	0.9232769830949284	0.9232769830949284	0.045552968978881836	0.9102730819245773	0.9102730819245773	0.008975744247436523	0.9115734720416124	0.9115734720416124	36.94530129432678	0.927178144454956	0.9271781534460338	79.99536180496216	0.927178144454956	0.9271781534460338	148.81149077415466	0.927178144454956	0.9271781534460338	151.37283205986023		dolphins
0.9219765929778934	0.9219765929778934	0.008305788040161133	0.9258777633289987	0.9258777633289987	0.03638958930969238	0.9245773732119635	0.9245773732119635	0.05886554718017578	0.9258777633289987	0.9258777633289987	0.47627711296081543	0.9258777633289987	0.9258777633289987	0.007152080535888672	0.9232769830949284	0.9232769830949284	0.033168792724609375	0.9193758127438232	0.9193758127438232	0.04586505889892578	0.9232769830949284	0.9232769830949284	0.009002685546875	0.9232769830949284	0.9232769830949284	36.5727915763855	0.9219765663146973	0.9219765929778934	81.26939105987549	0.9219765663146973	0.9219765929778934	139.59032082557678	0.9219765663146973	0.9219765929778934	143.80568981170654		dolphins
0.9115734720416124	0.9115734720416124	0.008634090423583984	0.9128738621586476	0.9128738621586476	0.034435272216796875	0.9115734720416124	0.9115734720416124	0.059058189392089844	0.9141742522756827	0.9141742522756827	0.46903324127197266	0.9167750325097529	0.9167750325097529	0.0068798065185546875	0.9128738621586476	0.9128738621586476	0.03419685363769531	0.9011703511053316	0.9011703511053316	0.04561138153076172	0.9141742522756827	0.9141742522756827	0.008970022201538086	0.9141742522756827	0.9141742522756827	36.336201667785645	0.9024707078933716	0.9024707412223667	77.87532043457031	0.9024707078933716	0.9024707412223667	178.1281909942627	0.9024707078933716	0.9024707412223667	177.4494435787201		dolphins
0.9245773732119635	0.9245773732119635	0.008093118667602539	0.9245773732119635	0.9245773732119635	0.035140275955200195	0.9219765929778934	0.9219765929778934	0.05719876289367676	0.9245773732119635	0.9245773732119635	0.473996639251709	0.9245773732119635	0.9245773732119635	0.006580352783203125	0.9245773732119635	0.9245773732119635	0.03404879570007324	0.9141742522756827	0.9141742522756827	0.044770002365112305	0.9245773732119635	0.9245773732119635	0.008961915969848633	0.9245773732119635	0.9245773732119635	36.10466527938843	0.9193758368492126	0.9193758127438232	80.30315661430359	0.9193758368492126	0.9193758127438232	171.33684277534485	0.9193758368492126	0.9193758127438232	150.31122851371765		dolphins
0.9063719115734721	0.9063719115734721	0.008094549179077148	0.9115734720416124	0.9115734720416124	0.03524494171142578	0.9063719115734721	0.9063719115734721	0.05644989013671875	0.9102730819245773	0.9102730819245773	0.47063684463500977	0.9063719115734721	0.9063719115734721	0.006891965866088867	0.9102730819245773	0.9102730819245773	0.035793304443359375	0.9193758127438232	0.9193758127438232	0.04546356201171875	0.9102730819245773	0.9102730819245773	0.008952617645263672	0.9102730819245773	0.9102730819245773	37.068325996398926	0.9154746532440186	0.9154746423927178	72.59296464920044	0.9154746532440186	0.9154746423927178	169.52680230140686	0.9154746532440186	0.9154746423927178	182.43911504745483		dolphins
0.9245773732119635	0.9245773732119635	0.009010791778564453	0.9271781534460338	0.9271781534460338	0.04335212707519531	0.9258777633289987	0.9258777633289987	0.05591320991516113	0.9271781534460338	0.9271781534460338	0.4752380847930908	0.9219765929778934	0.9219765929778934	0.006250858306884766	0.9284785435630689	0.9284785435630689	0.03519773483276367	0.9206762028608583	0.9206762028608583	0.04505109786987305	0.9258777633289987	0.9258777633289987	0.008945465087890625	0.9271781534460338	0.9271781534460338	36.338072538375854	0.9284785389900208	0.9284785435630689	80.19972538948059	0.9284785389900208	0.9284785435630689	172.6152539253235	0.9284785389900208	0.9284785435630689	164.5159876346588		dolphins
0.9154746423927178	0.9154746423927178	0.008287906646728516	0.9128738621586476	0.9128738621586476	0.035761356353759766	0.9141742522756827	0.9141742522756827	0.05283927917480469	0.9128738621586476	0.9128738621586476	0.47035956382751465	0.9167750325097529	0.9167750325097529	0.006456136703491211	0.9128738621586476	0.9128738621586476	0.03788161277770996	0.9102730819245773	0.9102730819245773	0.04572296142578125	0.9128738621586476	0.9128738621586476	0.008969306945800781	0.9128738621586476	0.9128738621586476	35.99722075462341	0.9089726805686951	0.9089726918075423	79.8066132068634	0.9089726805686951	0.9089726918075423	154.70938682556152	0.9089726805686951	0.9089726918075423	149.15169525146484		dolphins
