sklearn_dt_f1-micro,sklearn_dt_time,sklearn_rf_f1-micro,sklearn_rf_time,product_dt_f1-micro,product_dt_time,product_rf_f1-micro,product_rf_time,tangent_dt_f1-micro,tangent_dt_time,tangent_rf_f1-micro,tangent_rf_time,knn_f1-micro,knn_time,ps_perceptron_f1-micro,ps_perceptron_time,svm_f1-micro,svm_time,ps_svm_f1-micro,ps_svm_time,ambient_mlp_f1-micro,ambient_mlp_time,tangent_mlp_f1-micro,tangent_mlp_time,ambient_gnn_f1-micro,ambient_gnn_time,kappa_gcn_f1-micro,kappa_gcn_time,product_mlr_f1-micro,product_mlr_time,curvature,seed
0.325,0.0015950202941894531,0.36,0.036789894104003906,0.38,0.03855776786804199,0.385,0.42858242988586426,0.375,0.0012400150299072266,0.38,0.03318071365356445,0.34,0.0027933120727539062,0.245,0.010674238204956055,0.245,0.007540225982666016,0.245,1.5232596397399902,0.115,6.7241082191467285,0.315,7.879878044128418,0.245,11.059566736221313,0.245,15.001824140548706,0.345,2.8576624393463135,-1.0,20
0.37,0.001577615737915039,0.37,0.03349566459655762,0.405,0.041272878646850586,0.385,0.3864939212799072,0.385,0.0011854171752929688,0.39,0.033472537994384766,0.345,0.002744913101196289,0.175,0.0107421875,0.175,0.006197452545166016,0.34,1.5412039756774902,0.34,4.2264039516448975,0.33,4.194282054901123,0.115,5.914604663848877,0.34,8.111293315887451,0.35,2.7725915908813477,-1.0,21
0.22,0.0015974044799804688,0.315,0.0331721305847168,0.3,0.04417920112609863,0.3,0.3898029327392578,0.345,0.0012192726135253906,0.325,0.03539109230041504,0.335,0.002497434616088867,0.105,0.010504484176635742,0.185,0.006486654281616211,0.18,1.4839386940002441,0.195,4.338595390319824,0.215,4.609701156616211,0.11,7.379326105117798,0.185,14.278974771499634,0.205,2.883223056793213,-1.0,22
0.275,0.0016269683837890625,0.31,0.033164262771606445,0.305,0.05513787269592285,0.355,0.42992591857910156,0.32,0.0012116432189941406,0.34,0.035034894943237305,0.29,0.002438783645629883,0.13,0.010565757751464844,0.18,0.006711721420288086,0.17,1.482469081878662,0.225,7.196660995483398,0.22,7.902459621429443,0.13,10.435675621032715,0.175,8.505973100662231,0.29,2.9210638999938965,-1.0,23
0.25,0.001626729965209961,0.315,0.033444881439208984,0.295,0.0445404052734375,0.33,0.43897485733032227,0.28,0.0012118816375732422,0.29,0.03406023979187012,0.36,0.0027701854705810547,0.095,0.010827064514160156,0.095,0.007280111312866211,0.095,1.4836835861206055,0.095,4.511402606964111,0.215,4.448026895523071,0.16,10.47700572013855,0.16,9.818467140197754,0.24,2.603850841522217,-1.0,24
0.325,0.0016241073608398438,0.355,0.03442096710205078,0.345,0.037491559982299805,0.375,0.4533653259277344,0.315,0.0014216899871826172,0.375,0.034024715423583984,0.33,0.0026111602783203125,0.11,0.010746479034423828,0.23,0.007177591323852539,0.23,1.5485355854034424,0.325,4.5056235790252686,0.335,4.443140983581543,0.12,6.206476449966431,0.12,8.668886661529541,0.27,2.870255947113037,-1.0,25
0.35,0.0016369819641113281,0.365,0.034056663513183594,0.315,0.040245771408081055,0.415,0.43239521980285645,0.35,0.001237630844116211,0.37,0.034241437911987305,0.41,0.002936124801635742,0.175,0.010911941528320312,0.185,0.006894350051879883,0.19,1.6173300743103027,0.325,4.393385410308838,0.34,6.131526708602905,0.145,6.29958963394165,0.055,12.561891078948975,0.235,2.728630781173706,-1.0,26
0.245,0.0015943050384521484,0.315,0.035119056701660156,0.35,0.03767061233520508,0.34,0.4307594299316406,0.26,0.0012066364288330078,0.305,0.03426480293273926,0.315,0.002504110336303711,0.105,0.011081695556640625,0.27,0.006473064422607422,0.27,1.460834264755249,0.27,4.492508172988892,0.27,4.442627191543579,0.27,11.001756429672241,0.155,13.613270044326782,0.25,3.0160341262817383,-1.0,27
0.215,0.00165557861328125,0.275,0.03312325477600098,0.265,0.04539227485656738,0.31,0.42202067375183105,0.28,0.0012347698211669922,0.285,0.03379011154174805,0.255,0.0026040077209472656,0.21,0.010991573333740234,0.185,0.006981849670410156,0.19,1.4932284355163574,0.345,4.412362813949585,0.185,4.58127236366272,0.095,6.267557621002197,0.145,8.397610664367676,0.275,2.8179569244384766,-1.0,28
0.31,0.0016210079193115234,0.3,0.03560638427734375,0.34,0.04766345024108887,0.345,0.40241169929504395,0.37,0.0012476444244384766,0.325,0.03272247314453125,0.32,0.002524137496948242,0.13,0.010946512222290039,0.21,0.0065920352935791016,0.21,1.5394914150238037,0.25,4.369019508361816,0.32,4.606401205062866,0.21,6.238436698913574,0.145,8.306273698806763,0.21,2.8071818351745605,-1.0,29
0.305,0.0015985965728759766,0.31,0.03278231620788574,0.355,0.04461193084716797,0.34,0.37218236923217773,0.31,0.0012123584747314453,0.32,0.03312420845031738,0.265,0.0024614334106445312,0.185,0.010602951049804688,0.295,0.006280660629272461,0.295,1.5077290534973145,0.285,4.422645807266235,0.3,4.358135223388672,0.105,11.002357244491577,0.105,12.908233165740967,0.255,2.220761775970459,-0.5,30
0.285,0.0016398429870605469,0.27,0.0347895622253418,0.3,0.03756427764892578,0.315,0.37664318084716797,0.26,0.0012576580047607422,0.325,0.0385279655456543,0.27,0.0027091503143310547,0.17,0.010683774948120117,0.26,0.006087541580200195,0.255,1.597346305847168,0.29,4.368659496307373,0.26,4.377474784851074,0.095,6.14609169960022,0.095,8.422680377960205,0.26,2.891073703765869,-0.5,31
0.315,0.0016460418701171875,0.285,0.03410649299621582,0.325,0.045729637145996094,0.32,0.41508960723876953,0.32,0.0014438629150390625,0.275,0.20069122314453125,0.29,0.0030815601348876953,0.105,0.010662317276000977,0.15,0.007218122482299805,0.15,1.5991201400756836,0.12,4.52187180519104,0.22,4.41725754737854,0.12,6.066558122634888,0.12,8.299916505813599,0.22,2.3745956420898438,-0.5,32
0.285,0.0016465187072753906,0.295,0.033593177795410156,0.315,0.03799605369567871,0.3,0.3735671043395996,0.3,0.0012497901916503906,0.31,0.032607078552246094,0.285,0.0026488304138183594,0.28,0.010655641555786133,0.28,0.006293773651123047,0.275,1.5315356254577637,0.295,4.424432754516602,0.3,4.289320468902588,0.08,6.104008674621582,0.28,8.11175537109375,0.28,2.512515068054199,-0.5,33
0.325,0.0016415119171142578,0.315,0.03649759292602539,0.345,0.044295549392700195,0.395,0.3914611339569092,0.345,0.0012297630310058594,0.39,0.034628868103027344,0.39,0.0026302337646484375,0.295,0.010695934295654297,0.295,0.005944967269897461,0.29,1.535609245300293,0.3,4.508232116699219,0.32,5.910303354263306,0.295,10.971895217895508,0.295,12.85226583480835,0.295,2.922088146209717,-0.5,34
0.36,0.0016012191772460938,0.37,0.036023855209350586,0.315,0.04314112663269043,0.385,0.40085482597351074,0.39,0.0012187957763671875,0.42,0.034798622131347656,0.385,0.0026879310607910156,0.125,0.010733366012573242,0.255,0.0064165592193603516,0.25,1.5416793823242188,0.395,4.368436336517334,0.355,4.364543676376343,0.08,10.340897798538208,0.15,14.648204803466797,0.285,2.8222334384918213,-0.5,35
0.29,0.0016133785247802734,0.315,0.03248167037963867,0.325,0.03603243827819824,0.325,0.41681885719299316,0.28,0.0012328624725341797,0.335,0.03333783149719238,0.325,0.002561330795288086,0.175,0.01048588752746582,0.22,0.006170988082885742,0.22,1.5332517623901367,0.22,4.26002311706543,0.22,4.218475580215454,0.055,6.217627286911011,0.22,8.374168872833252,0.275,2.784449338912964,-0.5,36
0.25,0.0016047954559326172,0.28,0.033524513244628906,0.265,0.04539036750793457,0.23,0.3483114242553711,0.3,0.0011973381042480469,0.32,0.03468799591064453,0.235,0.002407550811767578,0.18,0.01049041748046875,0.21,0.006497859954833984,0.21,1.484684705734253,0.265,4.222190856933594,0.22,4.189261436462402,0.18,6.041158199310303,0.21,8.028343915939331,0.245,2.8492205142974854,-0.5,37
0.345,0.001607656478881836,0.38,0.03337287902832031,0.38,0.048191070556640625,0.395,0.43555259704589844,0.305,0.00122833251953125,0.375,0.03586244583129883,0.41,0.0026481151580810547,0.175,0.01105356216430664,0.34,0.00570988655090332,0.335,1.53196382522583,0.32,7.369033098220825,0.33,7.86792254447937,0.34,10.856244802474976,0.04,14.61707067489624,0.255,2.8682315349578857,-0.5,38
0.3,0.001583099365234375,0.34,0.033548593521118164,0.39,0.048525094985961914,0.345,0.4262375831604004,0.335,0.0011916160583496094,0.325,0.034192800521850586,0.325,0.0025327205657958984,0.28,0.010450363159179688,0.28,0.005766868591308594,0.28,1.5641021728515625,0.27,4.43369197845459,0.345,4.474244832992554,0.09,11.044659852981567,0.27,14.94865083694458,0.29,2.837087392807007,-0.5,39
0.24,0.00159454345703125,0.31,0.032463788986206055,0.345,0.03793907165527344,0.325,0.40238523483276367,0.245,0.0011780261993408203,0.325,0.036422014236450195,0.27,0.002457141876220703,0.14,0.010515928268432617,0.175,0.006166696548461914,0.17,1.4643642902374268,0.245,7.408464670181274,0.28,7.799443483352661,0.06,10.918643236160278,0.175,15.064047813415527,0.215,2.8366942405700684,-0.25,40
0.335,0.0016231536865234375,0.33,0.03630352020263672,0.295,0.04619193077087402,0.305,0.419574499130249,0.34,0.001203775405883789,0.335,0.03428816795349121,0.3,0.002534627914428711,0.165,0.01054835319519043,0.275,0.006070137023925781,0.285,1.5450365543365479,0.35,4.275803565979004,0.335,4.486335754394531,0.275,6.137987852096558,0.275,8.334701538085938,0.295,2.8257930278778076,-0.25,41
0.235,0.0015592575073242188,0.225,0.032855987548828125,0.25,0.038916826248168945,0.24,0.41780829429626465,0.215,0.0011754035949707031,0.24,0.03458356857299805,0.255,0.0023872852325439453,0.16,0.010477781295776367,0.185,0.0063474178314208984,0.165,1.436875820159912,0.205,4.444778203964233,0.21,4.418853282928467,0.105,6.060048341751099,0.185,8.295517444610596,0.19,2.845762014389038,-0.25,42
0.31,0.0015685558319091797,0.335,0.033124685287475586,0.36,0.035805702209472656,0.365,0.412062406539917,0.36,0.0011665821075439453,0.365,0.034752845764160156,0.255,0.0024514198303222656,0.18,0.010504722595214844,0.215,0.006060123443603516,0.195,1.4776685237884521,0.245,4.216350793838501,0.215,4.229830741882324,0.215,6.005422115325928,0.215,8.322702884674072,0.25,2.8714866638183594,-0.25,43
0.28,0.001603841781616211,0.365,0.033669471740722656,0.285,0.0338892936706543,0.315,0.38066530227661133,0.295,0.0012176036834716797,0.305,0.03235507011413574,0.245,0.0025963783264160156,0.15,0.010674238204956055,0.325,0.006086587905883789,0.27,1.5616862773895264,0.325,4.249760866165161,0.345,4.322664022445679,0.325,8.336986780166626,0.325,14.360385417938232,0.305,2.8914334774017334,-0.25,44
0.365,0.0016255378723144531,0.33,0.032848358154296875,0.39,0.03799796104431152,0.345,0.41613197326660156,0.315,0.0012080669403076172,0.36,0.0369260311126709,0.265,0.002566099166870117,0.19,0.010402679443359375,0.15,0.0064318180084228516,0.16,1.4856598377227783,0.245,6.265397310256958,0.195,7.700000762939453,0.11,6.648044109344482,0.15,8.972471475601196,0.235,2.2038896083831787,-0.25,45
0.39,0.0016548633575439453,0.37,0.034069061279296875,0.37,0.03975272178649902,0.405,0.4176492691040039,0.395,0.0013298988342285156,0.38,0.033524513244628906,0.35,0.0025587081909179688,0.16,0.011010169982910156,0.36,0.007071018218994141,0.335,1.6117053031921387,0.36,4.945168972015381,0.36,4.484072208404541,0.07,6.361650228500366,0.36,8.866212844848633,0.325,1.6771214008331299,-0.25,46
0.375,0.0016872882843017578,0.37,0.03383064270019531,0.395,0.03248858451843262,0.385,0.39473795890808105,0.395,0.0012671947479248047,0.39,0.032404184341430664,0.38,0.002711057662963867,0.145,0.010915517807006836,0.215,0.00599217414855957,0.18,1.610529899597168,0.405,4.60800838470459,0.285,4.419719934463501,0.275,6.738830327987671,0.275,8.879855871200562,0.285,2.118772029876709,-0.25,47
0.355,0.001851797103881836,0.335,0.03399300575256348,0.34,0.03983044624328613,0.31,0.3940908908843994,0.365,0.0012392997741699219,0.35,0.03223133087158203,0.37,0.0026445388793945312,0.12,0.010737180709838867,0.265,0.006422519683837891,0.18,1.6061084270477295,0.29,4.427689075469971,0.305,4.372274875640869,0.07,6.288616418838501,0.265,8.426395893096924,0.3,1.5986716747283936,-0.25,48
0.29,0.0016405582427978516,0.275,0.03274393081665039,0.25,0.03773760795593262,0.3,0.36751723289489746,0.26,0.0012288093566894531,0.265,0.032421112060546875,0.29,0.0027501583099365234,0.115,0.011206388473510742,0.225,0.006537914276123047,0.23,1.5394847393035889,0.245,5.013139009475708,0.24,4.447427272796631,0.115,6.157254934310913,0.225,8.814571380615234,0.235,1.688875436782837,-0.25,49
0.25,0.0013773441314697266,0.24,0.032340049743652344,0.25,0.033342599868774414,0.285,0.40947961807250977,0.25,0.0012712478637695312,0.24,0.03210806846618652,0.26,0.0021936893463134766,0.185,0.010643243789672852,0.285,0.008155107498168945,0.16,1.485978603363037,0.26,4.6500022411346436,0.1,4.869831800460815,0.1,6.538689136505127,0.285,6.346417665481567,0.28,1.4509027004241943,0.0,50
0.255,0.0012857913970947266,0.335,0.036045074462890625,0.255,0.03297543525695801,0.28,0.36516475677490234,0.255,0.0011878013610839844,0.335,0.03462386131286621,0.25,0.0022635459899902344,0.16,0.014229297637939453,0.16,0.008109807968139648,0.1,1.4561221599578857,0.22,4.575996160507202,0.28,4.558247327804565,0.135,6.444636106491089,0.05,6.388430118560791,0.25,1.1447749137878418,0.0,51
0.33,0.0012969970703125,0.315,0.03220248222351074,0.33,0.0370028018951416,0.355,0.3815898895263672,0.33,0.0012295246124267578,0.315,0.03379511833190918,0.275,0.0025930404663085938,0.155,0.010808944702148438,0.125,0.008144378662109375,0.175,1.4673047065734863,0.195,4.802018642425537,0.235,4.875669240951538,0.105,6.99846625328064,0.125,6.825165748596191,0.2,1.204491376876831,0.0,52
0.235,0.0014717578887939453,0.3,0.0336453914642334,0.23,0.03496408462524414,0.325,0.3978915214538574,0.23,0.0014078617095947266,0.3,0.033014774322509766,0.275,0.002583742141723633,0.2,0.010827302932739258,0.04,0.008795022964477539,0.06,1.5442333221435547,0.23,4.721843004226685,0.23,4.949620008468628,0.055,6.693960428237915,0.23,6.726759672164917,0.255,1.1940927505493164,0.0,53
0.31,0.0017573833465576172,0.345,0.03502774238586426,0.31,0.03663921356201172,0.375,0.3947715759277344,0.31,0.0013747215270996094,0.345,0.03368401527404785,0.355,0.00226593017578125,0.175,0.016158342361450195,0.13,0.008948326110839844,0.15,1.5699846744537354,0.23,4.841087341308594,0.235,4.959531545639038,0.23,6.9106385707855225,0.23,6.692519664764404,0.195,1.156881332397461,0.0,54
0.305,0.0013206005096435547,0.35,0.03299713134765625,0.3,0.03421282768249512,0.31,0.371490478515625,0.305,0.0012788772583007812,0.35,0.03311491012573242,0.26,0.0025594234466552734,0.235,0.01207876205444336,0.135,0.0086669921875,0.095,1.5330841541290283,0.31,4.60394549369812,0.3,4.734795808792114,0.31,6.713384628295898,0.31,6.362785339355469,0.3,1.1683847904205322,0.0,55
0.25,0.001256704330444336,0.235,0.03238081932067871,0.25,0.03742718696594238,0.28,0.38086724281311035,0.25,0.001239776611328125,0.235,0.03263068199157715,0.24,0.0022726058959960938,0.12,0.010837316513061523,0.095,0.007792472839355469,0.12,1.4675426483154297,0.225,4.773856163024902,0.195,4.900257110595703,0.225,6.456558465957642,0.055,6.537708759307861,0.205,1.1797430515289307,0.0,56
0.285,0.0012969970703125,0.335,0.03531813621520996,0.285,0.03472709655761719,0.335,0.34154748916625977,0.285,0.0012774467468261719,0.335,0.03362083435058594,0.345,0.0024378299713134766,0.195,0.010531187057495117,0.23,0.008375167846679688,0.195,1.525935411453247,0.28,4.77194881439209,0.23,4.7962846755981445,0.13,6.833989143371582,0.23,6.5560925006866455,0.305,1.1825120449066162,0.0,57
0.335,0.0013463497161865234,0.33,0.03204226493835449,0.335,0.034926414489746094,0.325,0.3891422748565674,0.335,0.001264333724975586,0.33,0.03258872032165527,0.27,0.0023505687713623047,0.15,0.011085748672485352,0.13,0.006868839263916016,0.125,1.6197707653045654,0.295,4.751644134521484,0.305,4.596222400665283,0.105,6.44171142578125,0.295,6.412823677062988,0.29,1.1575684547424316,0.0,58
0.345,0.0013036727905273438,0.385,0.03280901908874512,0.355,0.036957502365112305,0.38,0.4058194160461426,0.355,0.0012302398681640625,0.385,0.032254934310913086,0.305,0.002244710922241211,0.305,0.023001909255981445,0.185,0.007893562316894531,0.14,1.5224223136901855,0.29,4.724851608276367,0.305,4.673887252807617,0.16,6.622466802597046,0.22,6.6392927169799805,0.275,1.3369057178497314,0.0,59
0.275,0.0017247200012207031,0.27,0.03316998481750488,0.25,0.03635048866271973,0.275,0.3814549446105957,0.25,0.0015132427215576172,0.29,0.03379249572753906,0.245,0.002546548843383789,0.185,0.012881278991699219,0.22,0.00624537467956543,,,0.26,4.590217113494873,0.23,4.2900402545928955,0.085,6.089678049087524,0.085,9.88570785522461,0.245,1.7063708305358887,0.25,60
0.345,0.0016651153564453125,0.355,0.0341334342956543,0.285,0.03551220893859863,0.325,0.38384222984313965,0.325,0.0012316703796386719,0.355,0.034288644790649414,0.32,0.0026099681854248047,0.3,0.010980844497680664,0.295,0.006516695022583008,,,0.295,4.808176517486572,0.34,4.600433349609375,0.035,6.190858602523804,0.295,9.846982717514038,0.325,1.585918664932251,0.25,61
0.29,0.0017116069793701172,0.32,0.03329110145568848,0.24,0.03385519981384277,0.295,0.35039258003234863,0.275,0.0012519359588623047,0.31,0.032456159591674805,0.315,0.0023806095123291016,0.21,0.010472297668457031,0.26,0.007158517837524414,,,0.275,4.70505166053772,0.25,4.6439878940582275,0.08,6.620436429977417,0.065,10.227155685424805,0.28,1.6028411388397217,0.25,62
0.225,0.001661539077758789,0.245,0.032663822174072266,0.245,0.03232264518737793,0.3,0.37148237228393555,0.26,0.0012638568878173828,0.29,0.03385281562805176,0.265,0.0023772716522216797,0.19,0.010560035705566406,0.235,0.007804155349731445,,,0.27,4.738219976425171,0.24,4.380659818649292,0.235,6.018351316452026,0.235,9.968955755233765,0.185,1.845850944519043,0.25,63
0.315,0.0017552375793457031,0.335,0.0335078239440918,0.255,0.03331899642944336,0.295,0.38382482528686523,0.285,0.0012633800506591797,0.315,0.032288312911987305,0.345,0.0026006698608398438,0.19,0.010860919952392578,0.245,0.007947206497192383,,,0.32,4.7066144943237305,0.26,4.459116220474243,0.13,6.65987229347229,0.13,9.88900089263916,0.295,1.725602388381958,0.25,64
