signature	seed	sklearn_dt_f1-micro	sklearn_dt_accuracy	sklearn_dt_time	sklearn_rf_f1-micro	sklearn_rf_accuracy	sklearn_rf_time	product_dt_f1-micro	product_dt_accuracy	product_dt_time	product_rf_f1-micro	product_rf_accuracy	product_rf_time	tangent_dt_f1-micro	tangent_dt_accuracy	tangent_dt_time	tangent_rf_f1-micro	tangent_rf_accuracy	tangent_rf_time	knn_f1-micro	knn_accuracy	knn_time	ps_perceptron_f1-micro	ps_perceptron_accuracy	ps_perceptron_time	tangent_mlp_f1-micro	tangent_mlp_accuracy	tangent_mlp_time	ambient_mlp_f1-micro	ambient_mlp_accuracy	ambient_mlp_time	tangent_gnn_f1-micro	tangent_gnn_accuracy	tangent_gnn_time	ambient_gnn_f1-micro	ambient_gnn_accuracy	ambient_gnn_time
SE	49	0.36	0.36	0.0017237663269042969	0.37	0.37	0.02687978744506836	0.365	0.365	0.00971078872680664	0.365	0.365	0.10787010192871094	0.345	0.345	0.0014913082122802734	0.365	0.365	0.02672433853149414	0.415	0.415	0.002862215042114258	0.315	0.315	0.011569499969482422	0.29	0.29	0.7353718280792236	0.39	0.39	0.8212969303131104	0.24	0.24	5.2613701820373535	0.23	0.23	5.223352909088135
H	50	0.23	0.23	0.0018527507781982422	0.32	0.32	0.027118444442749023	0.285	0.285	0.01061248779296875	0.325	0.325	0.11127352714538574	0.24	0.24	0.0014660358428955078	0.345	0.345	0.02638697624206543	0.475	0.475	0.004145622253417969	0.17	0.17	0.012243270874023438	0.42	0.42	0.744354248046875	0.425	0.425	0.774860143661499	0.23	0.23	5.225286960601807	0.265	0.265	5.230576038360596
H	51	0.315	0.315	0.0017552375793457031	0.35	0.35	0.027236461639404297	0.295	0.295	0.010575294494628906	0.38	0.38	0.10756683349609375	0.335	0.335	0.0014753341674804688	0.37	0.37	0.02706456184387207	0.42	0.42	0.002705812454223633	0.17	0.17	0.011275529861450195	0.455	0.455	0.7291388511657715	0.45	0.45	0.7689533233642578	0.25	0.25	5.2330641746521	0.275	0.275	5.238434076309204
H	52	0.295	0.295	0.0017845630645751953	0.345	0.345	0.02695941925048828	0.345	0.345	0.010447025299072266	0.37	0.37	0.11113572120666504	0.285	0.285	0.001447916030883789	0.345	0.345	0.026759624481201172	0.335	0.335	0.002753019332885742	0.115	0.115	0.011791706085205078	0.39	0.39	0.7332322597503662	0.395	0.395	0.7666265964508057	0.25	0.25	5.223053693771362	0.285	0.285	5.22709059715271
H	53	0.255	0.255	0.0017344951629638672	0.295	0.295	0.026595592498779297	0.32	0.32	0.010998725891113281	0.375	0.375	0.11514639854431152	0.28	0.28	0.0014820098876953125	0.36	0.36	0.026700735092163086	0.39	0.39	0.002780914306640625	0.165	0.165	0.011889219284057617	0.425	0.425	0.7426385879516602	0.435	0.435	0.7679924964904785	0.23	0.23	5.229710102081299	0.245	0.245	5.225651264190674
H	54	0.33	0.33	0.0017452239990234375	0.36	0.36	0.02654099464416504	0.31	0.31	0.010097503662109375	0.395	0.395	0.11220741271972656	0.35	0.35	0.0014500617980957031	0.35	0.35	0.029453516006469727	0.46	0.46	0.002766132354736328	0.155	0.155	0.011574745178222656	0.495	0.495	0.7437493801116943	0.495	0.495	0.7948806285858154	0.285	0.285	5.221846342086792	0.25	0.25	5.216619253158569
H	55	0.375	0.375	0.0017387866973876953	0.365	0.365	0.02791595458984375	0.385	0.385	0.010485649108886719	0.445	0.445	0.11273670196533203	0.365	0.365	0.0014874935150146484	0.405	0.405	0.027408838272094727	0.48	0.48	0.002774953842163086	0.13	0.13	0.011783361434936523	0.44	0.44	0.7407686710357666	0.47	0.47	0.7655353546142578	0.25	0.25	5.2276291847229	0.245	0.245	5.225393056869507
H	56	0.335	0.335	0.0017218589782714844	0.355	0.355	0.027289867401123047	0.37	0.37	0.01104593276977539	0.435	0.435	0.12049579620361328	0.335	0.335	0.0014882087707519531	0.385	0.385	0.027898550033569336	0.465	0.465	0.0028460025787353516	0.15	0.15	0.012211799621582031	0.46	0.46	0.7276298999786377	0.495	0.495	0.7509875297546387	0.28	0.28	5.212143898010254	0.195	0.195	5.21269154548645
H	57	0.25	0.25	0.0017066001892089844	0.31	0.31	0.027647972106933594	0.28	0.28	0.010815858840942383	0.32	0.32	0.11451482772827148	0.26	0.26	0.001447439193725586	0.31	0.31	0.026662826538085938	0.415	0.415	0.0027027130126953125	0.16	0.16	0.011217832565307617	0.38	0.38	0.7396945953369141	0.405	0.405	0.7486484050750732	0.225	0.225	5.216792345046997	0.24	0.24	5.2177839279174805
H	58	0.49	0.49	0.0017910003662109375	0.495	0.495	0.0273284912109375	0.51	0.51	0.010497093200683594	0.52	0.52	0.11421775817871094	0.49	0.49	0.0014543533325195312	0.5	0.5	0.026479244232177734	0.55	0.55	0.002768993377685547	0.095	0.095	0.012125968933105469	0.525	0.525	0.752385139465332	0.475	0.475	0.7731006145477295	0.475	0.475	5.233044624328613	0.465	0.465	5.2248828411102295
H	59	0.305	0.305	0.0017328262329101562	0.325	0.325	0.026280879974365234	0.29	0.29	0.010117053985595703	0.365	0.365	0.11146831512451172	0.27	0.27	0.0014657974243164062	0.36	0.36	0.02707362174987793	0.42	0.42	0.00286865234375	0.14	0.14	0.011652946472167969	0.41	0.41	0.7241928577423096	0.375	0.375	0.7671282291412354	0.27	0.27	5.227002859115601	0.31	0.31	5.223387002944946
E	60	0.245	0.245	0.0014829635620117188	0.245	0.245	0.027606487274169922	0.26	0.26	0.009885549545288086	0.245	0.245	0.1050424575805664	0.245	0.245	0.0014882087707519531	0.245	0.245	0.02681279182434082	0.38	0.38	0.0025064945220947266	0.175	0.175	0.013521432876586914	0.26	0.26	0.7294611930847168	0.37	0.37	0.7753751277923584	0.25	0.25	5.220758676528931	0.25	0.25	5.232044458389282
E	61	0.26	0.26	0.001474142074584961	0.255	0.255	0.02776646614074707	0.265	0.265	0.009916543960571289	0.27	0.27	0.10835123062133789	0.26	0.26	0.0014042854309082031	0.255	0.255	0.02668905258178711	0.36	0.36	0.002347230911254883	0.25	0.25	0.013228416442871094	0.32	0.32	0.7219257354736328	0.405	0.405	0.7710258960723877	0.27	0.27	5.224700689315796	0.27	0.27	5.221265554428101
E	62	0.23	0.23	0.0015125274658203125	0.25	0.25	0.02710270881652832	0.245	0.245	0.011447429656982422	0.315	0.315	0.10920119285583496	0.23	0.23	0.0014538764953613281	0.25	0.25	0.026613473892211914	0.385	0.385	0.0024118423461914062	0.24	0.24	0.011420726776123047	0.32	0.32	0.752439022064209	0.375	0.375	0.7899832725524902	0.255	0.255	5.224641799926758	0.255	0.255	5.230655193328857
